registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
D-R0010,25,623,4.92,6.61,6.47,2,1
D-R0235,46,967,5.78,74.24,4.79,5,18
D-R0072,38,767,6.21,110.26,8.96,2,18
D-R0196,40,547,2.78,29.85,3.27,5,1
D-R0221,38,898,4.94,94.65,5.92,5,21
D-R0161,49,1730,9.95,169.49,8.43,0,31
D-R0054,35,337,2.22,33.42,5.41,5,1
D-R0174,54,1191,9.98,162.2,7.73,1,45
D-R0100,36,923,5.76,80.75,6.98,2,18
D-R0042,35,507,1.66,21.66,6.33,4,1
D-R0059,21,578,0.7,56.1,5.02,3,1
D-R0138,56,1497,11.38,144.52,7.57,1,29
D-R0122,36,1139,8.66,79.45,7.4,0,10
D-R0131,34,896,5.62,101.84,10,0,22
D-R0115,30,1105,5.72,86.69,8.02,0,17
D-R0086,28,1030,4.64,83.72,8.02,0,19
D-R0029,25,361,2.13,5,6.05,2,1
D-R0154,52,1761,8.44,180.27,8.7,0,41
D-R0018,31,398,4.47,60.17,7.5,2,1
D-R0155,52,1453,11.91,142.59,8.5,0,39
D-R0121,31,1146,7.96,65.43,7.51,3,24
D-R0053,20,354,3.69,55.3,5.49,3,6
D-R0185,62,1755,8.91,164.36,10,1,37
D-R0198,35,670,4.81,58.89,5.75,5,15
D-R0083,37,1104,7.12,87.87,7.5,2,28
D-R0001,18,494,1.07,10.47,7.52,1,23
D-R0199,39,608,3.07,81.45,4.3,5,7
D-R0209,40,678,1.54,31.85,3.87,2,10
D-R0220,44,1064,3.93,60.75,4.0,5,10
D-R0033,23,812,1.88,36.54,7.94,4,6
D-R0085,42,1137,7.22,73.72,7.64,2,26
D-R0058,43,619,2.39,5,5.43,2,5
D-R0128,38,1064,9.12,97.8,7.12,0,16
D-R0173,50,1531,7.24,192.05,9.49,2,35
D-R0132,50,1764,10.52,142.09,7.92,0,41
D-R0065,37,1282,7.74,57.64,7.88,1,9
D-R0163,46,1521,7.2,147.92,8.42,2,40
D-R0197,40,910,2.82,72.39,4.6,6,14
D-R0233,48,786,4.24,30.66,3.66,4,17
D-R0184,50,1555,8.09,143.08,9.07,1,25
D-R0106,38,1035,6.33,98.49,7.3,0,26
D-R0016,28,585,1.61,19.84,6.32,3,7
D-R0194,41,707,1.83,63.1,4.65,5,14
D-R0129,30,1043,7.57,73.89,7.83,0,19
D-R0156,45,1756,6.85,153.09,8.0,1,38
D-R0176,55,1830,8.99,139.77,9.56,1,52
D-R0153,47,1536,9.9,155.74,9.52,0,34
D-R0124,25,562,4.1,75.78,9.64,3,17
D-R0218,32,524,1.52,46.56,6.32,5,4
D-R0180,56,1419,7.59,145.51,8.12,2,49
D-R0217,42,982,2.38,49.75,5.45,6,1
D-R0084,28,1045,9.86,58.66,6.61,2,21
D-R0048,23,407,3.54,52.34,4.89,3,1
D-R0056,25,854,2.59,5,4.85,3,12
D-R0147,48,1696,9.8,160.49,9.2,1,43
D-R0068,42,641,7.08,94.49,8.1,1,23
D-R0108,40,1374,5.48,100.65,8.71,2,22
D-R0202,39,848,2.45,30.69,5.1,6,27
D-R0214,42,571,1.66,59.86,6.02,3,18
D-R0023,34,880,4.72,5,7.2,4,2
D-R0125,43,1057,6.35,97.24,9.16,2,15
D-R0236,28,1008,4.08,76.12,4.31,4,10
D-R0078,37,1072,5.62,62.58,9.64,0,15
D-R0171,54,1472,8.13,138.78,7.94,0,28
D-R0193,37,767,2.99,93.28,4.98,6,7
D-R0216,43,856,3.36,72.58,4.97,6,15
D-R0175,55,1497,8.3,150.73,9.29,0,31
D-R0136,47,1447,8.08,135.17,8.53,2,36
D-R0089,32,1215,3.44,92.73,6.62,0,10
D-R0110,30,1355,9.54,81.94,7.94,3,21
D-R0092,30,654,6.51,77.43,7.08,0,19
D-R0028,27,300,4.52,18.03,5.04,2,1
D-R0045,25,774,4.26,33.52,5.61,3,7
D-R0094,41,1300,3.95,90.72,7.42,2,18
D-R0188,45,1806,14.58,148.47,8.02,2,26
D-R0069,33,1117,7.55,45.32,7.32,2,14
D-R0242,23,641,5.73,70.46,5.17,2,5
D-R0066,29,1114,7.19,68.94,7.88,0,24
D-R0212,39,558,2.47,78.55,3.64,4,19
D-R0187,41,1625,9.1,182.39,10,1,39
D-R0038,29,771,2.37,16.14,5.85,3,5
D-R0207,42,770,2.76,38.98,4.76,4,12
D-R0192,39,973,5.23,45.04,3.71,6,13
D-R0102,33,1059,5.05,82.49,6.14,1,13
D-R0030,30,300,2.52,40.68,7.09,2,4
D-R0074,21,1065,6.79,96.37,8.72,0,14
D-R0178,50,1530,9.47,137.79,9.03,0,34
D-R0211,39,697,5.29,60.85,5.71,5,10
D-R0090,35,1028,6.09,50.48,8.66,3,18
D-R0099,37,1055,5.39,96.33,8.85,2,20
D-R0097,29,1293,9.77,104.1,7.68,2,24
D-R0157,44,1753,7.02,123.56,8.94,0,45
D-R0139,44,1354,8.51,144.8,7.92,0,34
D-R0160,50,1625,9.25,146.59,8.03,1,33
D-R0114,28,1190,6.43,80.78,6.61,0,22
D-R0127,38,1063,5.75,61.44,7.67,4,23
D-R0118,34,1051,7.51,89.8,7.96,0,31
D-R0105,36,1146,7.75,58.27,7.47,1,17
D-R0148,51,1906,8.07,168.82,8.04,0,45
D-R0234,34,619,5.62,77.5,3.58,4,1
D-R0067,45,1209,4.42,52.3,8.61,2,23
D-R0232,39,1266,1.74,8.89,5.3,5,9
D-R0093,29,1065,3.37,96.44,7.72,1,13
D-R0019,32,535,3.36,32.16,5.92,3,15
D-R0144,51,1659,11.14,166.84,9.36,1,28
D-R0061,32,457,1.81,14.18,6.33,1,1
D-R0143,49,1789,8.27,171.91,9.75,0,31
D-R0020,25,929,1.8,51.61,6.86,4,15
D-R0223,44,787,1.18,52.03,5.19,6,20
D-R0120,37,1413,9.18,76.63,9.08,1,10
D-R0179,52,1569,5.05,137.7,7.19,1,42
D-R0113,32,588,8.13,100.13,8.54,2,16
D-R0135,49,1530,7.51,136.63,10,0,32
D-R0126,35,1147,4.51,85.75,8.03,2,10
D-R0239,44,708,4.99,74.53,3.82,4,1
D-R0076,29,1027,4.92,64.85,7.56,0,21
D-R0159,45,1561,6.64,137.93,10,0,44
D-R0039,20,471,1.2,22.42,6.51,3,1
D-R0191,39,660,4.81,40.53,5.56,6,15
D-R0142,41,1202,8.5,148.0,7.8,1,39
D-R0238,41,878,3.58,71.15,5.02,6,15
D-R0012,32,539,3.08,32.23,7.71,5,1
D-R0087,44,970,5.56,73.0,8.01,0,9
D-R0022,31,697,1.22,22.78,5.42,1,1
D-R0134,48,1887,9.0,122.53,10,1,37
D-R0013,28,450,3.43,40.28,6.68,4,1
D-R0027,29,690,2.68,17.74,4.99,4,1
D-R0008,25,417,1.08,49.08,6.99,2,11
D-R0167,40,1645,8.12,133.18,8.77,0,22
D-R0222,41,865,3.55,47.54,3.61,3,9
D-R0088,37,1014,7.88,79.34,6.77,3,12
D-R0043,22,834,2.11,45.48,5.26,5,8
D-R0064,30,1223,5.34,96.63,7.38,1,24
D-R0070,37,490,3.9,113.01,6.53,1,21
D-R0116,24,941,9.8,88.23,8.42,0,12
D-R0152,35,1371,10.1,144.77,10,2,32
D-R0080,34,763,5.4,89.39,8.19,0,14
D-R0051,25,339,3.5,41.32,5.11,3,1
D-R0204,43,830,4.29,71.58,4.0,6,7
D-R0166,53,1549,6.88,129.93,7.52,0,41
